product_id,barcode,product_name,brand,category,price,stock_quantity,description,image_url,created_at,updated_at
1,576299029857,HP Thank Accessorie,HP,Accessories,389.34,100,,,7/29/2025 5:14,7/29/2025 5:14
2,714264757439,Adidas Design Footwea,Adidas,Footwear,1914.42,100,,,7/29/2025 5:14,7/29/2025 5:14
3,573186153338,Nike Individual Home Appliance,Nike,Home Appliances,1704.18,100,,,7/29/2025 5:14,7/29/2025 5:14
4,534082817119,Puma Rest Footwea,Puma,Footwear,881.44,100,,,7/29/2025 5:14,7/29/2025 5:14
5,704202381215,Puma Some Accessorie,Puma,Accessories,1005.64,100,,,7/29/2025 5:14,7/29/2025 5:14
6,541732330912,Sony Citizen Home Appliance,Sony,Home Appliances,295.06,100,,,7/29/2025 5:14,7/29/2025 5:14
7,166582146110,LG There Footwea,LG,Footwear,105.12,100,,,7/29/2025 5:14,7/29/2025 5:14
8,323326007967,Samsung What Accessorie,Samsung,Accessories,881.55,100,,,7/29/2025 5:14,7/29/2025 5:14
9,701802327806,Nike Arm Footwea,Nike,Footwear,1669.26,100,,,7/29/2025 5:14,7/29/2025 5:14
10,462265283871,Lenovo From Appare,Lenovo,Apparel,588.29,100,,,7/29/2025 5:14,7/29/2025 5:14
11,463551945409,LG Sometimes Accessorie,LG,Accessories,1315.98,100,,,7/29/2025 5:14,7/29/2025 5:14
12,419080736347,Nike Red Electronic,Nike,Electronics,303.75,100,,,7/29/2025 5:14,7/29/2025 5:14
13,871279662038,Adidas Safe Appare,Adidas,Apparel,773.67,100,,,7/29/2025 5:14,7/29/2025 5:14
14,334442339634,Puma Raise Appare,Puma,Apparel,1089.35,100,,,7/29/2025 5:14,7/29/2025 5:14
15,357632053116,Lenovo Skin Accessorie,Lenovo,Accessories,233.2,100,,,7/29/2025 5:14,7/29/2025 5:14
16,181106956547,Apple Others Home Appliance,Apple,Home Appliances,1054.23,100,,,7/29/2025 5:14,7/29/2025 5:14
17,734003736506,Adidas Citizen Accessorie,Adidas,Accessories,1808.07,100,,,7/29/2025 5:14,7/29/2025 5:14
18,167797406520,Adidas Point Appare,Adidas,Apparel,1622.99,100,,,7/29/2025 5:14,7/29/2025 5:14
19,988734206288,LG Attack Electronic,LG,Electronics,1990.08,100,,,7/29/2025 5:14,7/29/2025 5:14
20,69989232740,Samsung Material Home Appliance,Samsung,Home Appliances,633.73,100,,,7/29/2025 5:14,7/29/2025 5:14
21,245573187923,Puma Training Electronic,Puma,Electronics,897.51,100,,,7/29/2025 5:14,7/29/2025 5:14
22,449634923339,Dell Budget Appare,Dell,Apparel,468.38,100,,,7/29/2025 5:14,7/29/2025 5:14
23,780438345503,Nike Area Footwea,Nike,Footwear,306.75,100,,,7/29/2025 5:14,7/29/2025 5:14
24,556741243621,Samsung Push Appare,Samsung,Apparel,1975.59,100,,,7/29/2025 5:14,7/29/2025 5:14
25,139082249438,Puma Glass Footwea,Puma,Footwear,1141.95,100,,,7/29/2025 5:14,7/29/2025 5:14
26,174454378956,HP Defense Electronic,HP,Electronics,773.12,100,,,7/29/2025 5:14,7/29/2025 5:14
27,885046783621,Lenovo Conference Electronic,Lenovo,Electronics,1919.17,100,,,7/29/2025 5:14,7/29/2025 5:14
28,7093704931,Dell Accept Electronic,Dell,Electronics,576.56,100,,,7/29/2025 5:14,7/29/2025 5:14
29,554753012504,Puma Stand Footwea,Puma,Footwear,1980.48,100,,,7/29/2025 5:14,7/29/2025 5:14
30,947687508577,Dell Interview Appare,Dell,Apparel,975.41,100,,,7/29/2025 5:14,7/29/2025 5:14
31,863005218460,Apple Let Appare,Apple,Apparel,1819.41,100,,,7/29/2025 5:14,7/29/2025 5:14
32,915905003171,Dell Rule Electronic,Dell,Electronics,541.45,100,,,7/29/2025 5:14,7/29/2025 5:14
33,360631610556,Dell Little Home Appliance,Dell,Home Appliances,1198.27,100,,,7/29/2025 5:14,7/29/2025 5:14
34,257614106225,Puma Letter Electronic,Puma,Electronics,831.28,100,,,7/29/2025 5:14,7/29/2025 5:14
35,766551196547,Lenovo Hot Appare,Lenovo,Apparel,867.54,100,,,7/29/2025 5:14,7/29/2025 5:14
36,310852478979,Sony Number Footwea,Sony,Footwear,815.89,100,,,7/29/2025 5:14,7/29/2025 5:14
37,680960914354,Puma Painting Electronic,Puma,Electronics,599.26,100,,,7/29/2025 5:14,7/29/2025 5:14
38,521526583136,Adidas Key Electronic,Adidas,Electronics,1606.67,100,,,7/29/2025 5:14,7/29/2025 5:14
39,868305742537,LG Drop Footwea,LG,Footwear,220.98,100,,,7/29/2025 5:14,7/29/2025 5:14
40,427976626730,Samsung Whose Accessorie,Samsung,Accessories,965.13,100,,,7/29/2025 5:14,7/29/2025 5:14
41,65450067709,Adidas Really Footwea,Adidas,Footwear,1482.81,100,,,7/29/2025 5:14,7/29/2025 5:14
42,368728313286,HP Common Footwea,HP,Footwear,1324.79,100,,,7/29/2025 5:14,7/29/2025 5:14
43,460414534062,HP Upon Appare,HP,Apparel,925.33,100,,,7/29/2025 5:14,7/29/2025 5:14
44,659399103646,Samsung Onto Appare,Samsung,Apparel,1641.89,100,,,7/29/2025 5:14,7/29/2025 5:14
45,312346915189,Adidas Hard Accessorie,Adidas,Accessories,331.19,100,,,7/29/2025 5:14,7/29/2025 5:14
46,16821356007,Apple Probably Appare,Apple,Apparel,995.28,100,,,7/29/2025 5:14,7/29/2025 5:14
47,337752644708,Puma Address Home Appliance,Puma,Home Appliances,1868.97,100,,,7/29/2025 5:14,7/29/2025 5:14
48,876350894180,Lenovo Image Accessorie,Lenovo,Accessories,202.05,100,,,7/29/2025 5:14,7/29/2025 5:14
49,261908946248,Nike Particular Appare,Nike,Apparel,1973.16,100,,,7/29/2025 5:14,7/29/2025 5:14
50,212605419528,Adidas Today Footwea,Adidas,Footwear,143.08,100,,,7/29/2025 5:14,7/29/2025 5:14
51,712973112831,Samsung Behavior Appare,Samsung,Apparel,342.04,100,,,7/29/2025 5:14,7/29/2025 5:14
52,872564738351,Dell Our Home Appliance,Dell,Home Appliances,962.46,100,,,7/29/2025 5:14,7/29/2025 5:14
53,601240339678,Apple Hair Footwea,Apple,Footwear,1554.8,100,,,7/29/2025 5:14,7/29/2025 5:14
54,833295959318,LG Difficult Footwea,LG,Footwear,1609.95,100,,,7/29/2025 5:14,7/29/2025 5:14
55,722175886591,Nike Reveal Appare,Nike,Apparel,284.97,100,,,7/29/2025 5:14,7/29/2025 5:14
56,562502143073,Puma Center Footwea,Puma,Footwear,1977.84,100,,,7/29/2025 5:14,7/29/2025 5:14
57,632400864910,Samsung Close Accessorie,Samsung,Accessories,1372.64,100,,,7/29/2025 5:14,7/29/2025 5:14
58,605676532046,LG Series Accessorie,LG,Accessories,334.81,100,,,7/29/2025 5:14,7/29/2025 5:14
59,860219833566,Dell At Accessorie,Dell,Accessories,363.83,100,,,7/29/2025 5:14,7/29/2025 5:14
60,925712602248,LG Eat Accessorie,LG,Accessories,141.81,100,,,7/29/2025 5:14,7/29/2025 5:14
61,215697180015,Lenovo Morning Footwea,Lenovo,Footwear,410.67,100,,,7/29/2025 5:14,7/29/2025 5:14
62,919376006590,Lenovo Long Appare,Lenovo,Apparel,1998.53,100,,,7/29/2025 5:14,7/29/2025 5:14
63,811346620251,Adidas Certainly Footwea,Adidas,Footwear,1191.9,100,,,7/29/2025 5:14,7/29/2025 5:14
64,621856917724,HP Analysis Accessorie,HP,Accessories,20.3,100,,,7/29/2025 5:14,7/29/2025 5:14
65,575183090125,Lenovo Democratic Appare,Lenovo,Apparel,309.62,100,,,7/29/2025 5:14,7/29/2025 5:14
66,602363947040,Apple Authority Home Appliance,Apple,Home Appliances,989.5,100,,,7/29/2025 5:14,7/29/2025 5:14
67,434672387303,Lenovo Book Footwea,Lenovo,Footwear,1180.23,100,,,7/29/2025 5:14,7/29/2025 5:14
68,321898481885,Nike Produce Home Appliance,Nike,Home Appliances,977.75,100,,,7/29/2025 5:14,7/29/2025 5:14
69,994077075471,Nike Community Footwea,Nike,Footwear,1212.62,100,,,7/29/2025 5:14,7/29/2025 5:14
70,577103705131,LG Box Footwea,LG,Footwear,1620.91,100,,,7/29/2025 5:14,7/29/2025 5:14
71,290949770133,Puma Power Footwea,Puma,Footwear,50.47,100,,,7/29/2025 5:14,7/29/2025 5:14
72,240215413404,HP Good Appare,HP,Apparel,1485.43,100,,,7/29/2025 5:14,7/29/2025 5:14
73,529922887977,Lenovo Somebody Electronic,Lenovo,Electronics,1367.12,100,,,7/29/2025 5:14,7/29/2025 5:14
74,915322327292,Sony On Appare,Sony,Apparel,751.59,100,,,7/29/2025 5:14,7/29/2025 5:14
75,895487912108,LG Summer Electronic,LG,Electronics,1156.46,100,,,7/29/2025 5:14,7/29/2025 5:14
76,213500548702,Apple City Electronic,Apple,Electronics,1292.61,100,,,7/29/2025 5:14,7/29/2025 5:14
77,635713061408,HP Sport Electronic,HP,Electronics,1936.33,100,,,7/29/2025 5:14,7/29/2025 5:14
78,435345544061,Adidas Voice Appare,Adidas,Apparel,1669,100,,,7/29/2025 5:14,7/29/2025 5:14
79,388477590678,Apple Personal Electronic,Apple,Electronics,617.11,100,,,7/29/2025 5:14,7/29/2025 5:14
80,93189668206,HP Significant Home Appliance,HP,Home Appliances,714.5,100,,,7/29/2025 5:14,7/29/2025 5:14
81,676442466722,Puma Discuss Appare,Puma,Apparel,1779.66,100,,,7/29/2025 5:14,7/29/2025 5:14
82,763494155714,LG Human Home Appliance,LG,Home Appliances,522.93,100,,,7/29/2025 5:14,7/29/2025 5:14
83,822255299589,Dell Activity Home Appliance,Dell,Home Appliances,940.34,100,,,7/29/2025 5:14,7/29/2025 5:14
